fecha,inac_novillo_pie,inac_novillo_4ta,inac_vaca_pie,inac_vaca_4ta,inac_vaquillona_pie,inac_vaquillona_4ta,pr_terneros_usd_kg,pr_terneras_usd_kg,pr_terneros_as_usd_kg,pr_novillos_1_2_usd_kg,pr_novillos_2_3_usd_kg,pr_novillos_3mas_usd_kg,pr_vaquillonas_1_2_usd_kg,pr_vaquillonas_2mas_usd_kg,pr_vacas_invernada_usd_kg,pr_piezas_cria_usd_cab,pr_vientres_entorados_usd_cab,pr_vientres_prenados_usd_cab,novillo_tipo_usd_cab,rhe_novillo,rhe_vaca,usd_uyu
1998-11,0.86,,0.742,,,,,,,,,,,,,,,,,,,
1998-12,0.805,,0.689,,,,,,,,,,,,,,,,,,,
1999-01,0.817,,0.691,,0.753,,,,,,,,,,,,,,,,,
1999-02,0.781,,0.625,,0.709,,,,,,,,,,,,,,,,,
1999-03,0.754,,0.603,,0.686,,,,,,,,,,,,,,,,,
1999-04,0.752,,0.604,,0.687,,,,,,,,,,,,,,,,,
1999-05,0.752,,0.6,,0.695,,,,,,,,,,,,,,,,,
1999-06,0.738,,0.588,,0.691,,,,,,,,,,,,,,,,,
1999-07,0.759,,0.584,,0.698,,,,,,,,,,,,,,,,,
1999-08,0.802,,0.625,,0.715,,,,,,,,,,,,,,,,,
1999-09,0.768,,0.622,,0.695,,,,,,,,,,,,,,,,,
1999-10,0.738,,0.617,,0.673,,,,,,,,,,,,,,,,,
1999-11,0.711,,0.596,,0.65,,,,,,,,,,,,,,,,,
1999-12,0.685,,0.579,,0.646,,,,,,,,,,,,,,,,,
2000-01,0.698,,0.589,,0.654,,,,,,,,,,,,,,,,,
2000-02,0.726,,0.597,,0.659,,,,,,,,,,,,,,,,,
2000-03,0.769,,0.623,,0.678,,,,,,,,,,,,,,,,,
2000-04,0.804,,0.64,,0.708,,,,,,,,,,,,,,,,,
2000-05,0.859,,0.684,,0.754,,,,,,,,,,,,,,,,,
2000-06,0.817,,0.659,,0.726,,,,,,,,,,,,,,,,,
2000-07,0.803,,0.653,,0.728,,,,,,,,,,,,,,,,,
2000-08,0.84,,0.685,,0.737,,,,,,,,,,,,,,,,,
2000-09,0.876,,0.717,,0.765,,,,,,,,,,,,,,,,,
2000-10,0.874,,0.728,,0.762,,,,,,,,,,,,,,,,,
2000-11,0.759,,0.634,,0.688,,,,,,,,,,,,,,,,,
2000-12,0.705,,0.596,,0.642,,,,,,,,,,,,,,,,,
2001-01,0.761,,0.643,,0.687,,,,,,,,,,,,,,,,,
2001-02,0.768,,0.65,,0.695,,,,,,,,,,,,,,,,,
2001-03,0.773,,0.65,,0.692,,,,,,,,,,,,,,,,,
2001-04,0.754,,0.632,,0.675,,,,,,,,,,,,,,,,,
2001-05,0.685,,0.551,,0.622,,,,,,,,,,,,,,,,,
2001-06,0.66,,0.532,,0.597,,,,,,,,,,,,,,,,,
2001-07,0.652,,0.523,,0.604,,0.81,0.68,0.7,0.7,0.63,0.58,0.67,0.63,0.48,144.0,203.0,225.0,,,,
2001-08,0.627,,0.516,,0.58,,0.75,0.68,0.65,0.65,0.57,0.55,0.63,0.58,0.44,120.0,188.0,216.0,,,,
2001-09,0.602,,0.511,,0.558,,,,,,,,,,,,,,,,,
2001-10,0.607,,0.518,,0.56,,,,,,,,,,,,,,,,,13.95
2001-11,0.594,,0.511,,0.554,,0.81,0.69,0.74,0.68,0.6,0.57,0.65,0.6,0.47,134.0,195.0,223.0,,,,13.9905
2001-12,0.568,,0.475,,0.525,,0.72,0.62,0.71,0.59,0.58,0.54,0.54,0.56,0.42,117.0,167.0,186.0,,,,14.1
2002-01,0.552,,0.458,,0.51,,,,,,,,,,,,,,,,,14.4625
2002-02,0.562,,0.465,,0.512,,,,,,,,,,,,,,,,,14.6861
2002-03,0.564,,0.463,,0.509,,0.78,0.71,0.65,0.68,0.61,0.55,0.61,0.57,0.44,128.0,185.0,204.0,,,,15.1844
2002-04,0.551,,0.45,,0.498,,0.73,0.64,0.65,0.61,0.53,0.49,0.6,0.57,0.42,115.0,163.0,197.0,,,,16.2286
2002-05,0.529,,0.436,,0.475,,0.67,0.58,0.59,0.59,0.52,0.48,0.57,0.46,0.4,113.0,163.0,192.0,,,,16.8818
2002-06,0.534,,0.44,,0.474,,,,,,,,,,,,,,,,,17.7079
2002-07,0.553,,0.451,,0.485,,0.69,0.6,0.57,0.61,0.54,0.5,0.54,0.45,0.39,98.0,151.0,185.0,,,,22.3775
2002-08,0.572,,0.469,,0.513,,,,,,,,,,,,,,,,,26.4539
2002-09,0.598,,0.496,,0.529,,0.72,0.56,0.55,0.62,0.53,0.51,0.53,0.49,0.41,90.0,134.0,168.0,,,,28.7798
2002-10,0.601,,0.505,,0.531,,,,,,,,,,,,,,,,,26.9076
2002-11,0.597,,0.502,,0.533,,0.71,0.56,0.59,0.61,0.54,0.52,0.51,0.49,0.43,108.0,148.0,163.0,,,,27.0893
2002-12,0.576,,0.486,,0.518,,0.7,0.56,0.6,0.69,0.56,0.48,0.55,0.48,0.41,109.0,160.0,189.0,,,,27.1012
2003-01,0.58,1.086,0.488,0.982,0.522,1.009,,,,,,,,,,,,,,,,27.8869
2003-02,0.577,1.079,0.486,0.976,0.523,1.015,0.75,0.59,0.63,0.69,0.59,0.54,0.56,0.49,0.43,111.0,167.0,194.0,,,,28.3688
2003-03,0.6,1.116,0.506,1.02,0.547,1.053,,,,,,,,,,,,,,,,28.6382
2003-04,0.572,1.072,0.482,0.975,0.522,1.012,0.8,0.7,0.6,0.68,0.62,0.58,0.63,0.52,0.45,124.0,190.0,228.0,,,,28.7809
2003-05,0.56,1.062,0.466,0.953,0.511,1.006,0.75,0.63,0.64,0.66,0.61,0.53,0.61,0.55,0.45,122.0,172.0,214.0,,,,29.1286
2003-06,0.607,1.131,0.505,1.019,0.551,1.056,0.8,0.67,0.65,0.67,0.63,0.58,0.59,0.55,0.49,117.0,181.0,219.0,,,,26.775
2003-07,0.675,1.237,0.567,1.125,0.621,1.186,,,,,,,,,,,,,,,,27.0568
2003-08,0.801,1.458,0.669,1.325,0.736,1.389,0.88,0.77,0.84,0.79,0.74,0.75,0.7,0.61,0.6,148.0,191.0,237.0,,,,27.9075
2003-09,0.869,1.582,0.736,1.449,0.799,1.511,,,,,,,,,,,,,,,,27.8659
2003-10,0.925,1.687,0.786,1.552,0.853,1.636,0.89,0.81,0.77,0.79,0.74,0.76,0.72,0.67,0.62,130.0,160.0,221.0,,,,28.2576
2003-11,0.85,1.571,0.736,1.463,0.788,1.521,0.85,0.74,0.72,0.77,0.76,0.73,0.66,0.61,0.6,135.0,1497.0,212.0,,,,28.77
2003-12,0.831,1.547,0.719,1.432,0.772,1.487,0.91,0.78,0.8,0.82,0.78,0.73,0.74,0.69,0.64,140.0,227.0,244.0,,,,29.1318
2004-01,0.804,1.506,0.692,1.39,0.754,1.449,,,,,,,,,,,,,,,,29.3575
2004-02,0.804,1.506,0.682,1.377,0.745,1.43,0.95,0.83,0.79,0.69,0.82,0.73,0.78,0.66,0.63,145.0,220.0,241.0,,,,29.425
2004-03,0.802,1.51,0.679,1.385,0.751,1.444,0.88,0.75,0.76,0.79,0.76,0.72,0.7,0.59,0.57,126.0,194.0,231.0,,,,29.5424
2004-04,0.793,1.5,0.671,1.377,0.736,1.425,,,,,,,,,,,,,,,,29.525
2004-05,0.821,1.544,0.691,1.417,0.761,1.474,0.88,0.71,0.78,0.78,0.74,0.72,0.67,0.65,0.58,120.0,193.0,225.0,,,,29.6408
2004-06,0.843,1.588,0.701,1.435,0.782,1.503,0.9,0.79,0.81,0.87,0.85,0.83,0.76,0.69,0.62,129.0,205.0,234.0,,,,29.6048
2004-07,0.909,1.639,0.765,1.512,0.808,1.541,,,,,,,,,,,,,,,,29.3798
2004-08,0.95,1.717,0.791,1.548,0.852,1.604,1.0,0.83,0.83,0.91,0.83,0.8,0.77,0.71,0.66,138.0,231.0,259.0,,,,28.865
2004-09,0.938,1.698,0.799,1.55,0.852,1.593,1.02,0.82,0.77,0.89,0.84,0.82,0.76,0.72,0.68,148.0,232.0,255.0,,,,27.8048
2004-10,0.921,1.679,0.791,1.548,0.851,1.606,,,,,,,,,,,,,,,,26.9875
2004-11,0.912,1.675,0.779,1.536,0.833,1.576,,,,,,,,,,,,,,,,26.4643
2004-12,0.877,1.636,0.753,1.5,0.806,1.544,1.04,0.79,0.79,0.9,0.82,0.8,0.74,0.7,0.68,147.0,230.0,245.0,,,,26.4257
2005-01,0.849,1.601,0.728,1.472,0.781,1.518,,,,,,,,,,,,,,1.6250806386019576,0.9677400318588264,25.58
2005-02,0.85,1.598,0.725,1.466,0.792,1.513,1.05,0.89,0.89,0.9,0.84,0.83,0.79,0.74,0.68,154.0,224.0,248.0,,1.6012699940283226,0.9782949469004196,24.9083
2005-03,0.87,1.626,0.741,1.501,0.802,1.541,,,,,,,,,,,,,,1.6372948546921176,0.9946079197410538,25.5
2005-04,0.861,1.606,0.73,1.478,0.783,1.51,0.98,0.78,0.8,0.87,0.82,0.79,0.68,0.64,0.63,142.0,201.0,258.0,,1.633869073296398,0.9597057083026465,25.1875
2005-05,0.871,1.619,0.737,1.493,0.773,1.504,0.93,0.73,0.78,0.83,0.8,0.77,0.62,0.61,0.62,138.0,208.0,257.0,,1.6211436488881474,0.9535216457263824,24.4857
2005-06,0.906,1.669,0.761,1.527,0.81,1.544,,,,,,,,,,,,,,1.668174588508335,0.9955318694238058,24.1818
2005-07,0.941,1.713,0.794,1.567,0.836,1.582,1.02,0.81,0.82,0.87,0.83,0.84,0.72,0.67,0.67,151.0,222.0,250.0,,1.714565168527006,1.022825309084868,24.6125
2005-08,0.948,1.718,0.807,1.582,0.85,1.599,1.06,0.84,0.95,0.95,0.9,0.84,0.76,0.74,0.69,153.0,202.0,275.0,,1.7316664439914575,1.02506789173115,24.3523
2005-09,0.949,1.719,0.81,1.578,0.856,1.599,1.04,0.81,0.81,0.95,0.86,0.82,0.74,0.69,0.67,139.0,206.0,256.0,,1.7388551519936124,0.9622332693342,24.1002
2005-10,0.941,1.705,0.814,1.582,0.852,1.598,,,,,,,,,,,,,,1.726614437433798,0.9790346976248592,23.6425
2005-11,0.923,1.696,0.794,1.563,0.841,1.583,0.98,0.72,0.8,0.87,0.82,0.8,0.66,0.65,0.67,136.0,207.0,248.0,,1.714561145537785,0.9451723482104596,23.5524
2005-12,0.888,1.654,0.757,1.516,0.799,1.538,0.91,0.68,0.77,0.85,0.81,0.81,0.63,0.6,0.63,140.0,216.0,220.0,,1.682640310898856,0.9220083635751632,23.6523
2006-01,0.886,1.654,0.743,1.502,0.793,1.536,,,,,,,,,,,,,,1.6658934899347524,0.9471007030435856,24.2262
2006-02,0.923,1.707,0.781,1.556,0.826,1.582,1.02,0.78,0.86,0.9,0.85,0.84,0.72,0.7,0.67,157.0,216.0,237.0,,1.7062048610546774,0.9802377942027376,24.275
2006-03,0.916,1.708,0.773,1.556,0.825,1.592,1.02,0.74,0.82,0.86,0.84,0.81,0.68,0.66,0.65,152.0,190.0,255.0,,1.72625936933648,0.91420126777853,24.3196
2006-04,0.902,1.692,0.761,1.547,0.812,1.581,0.95,0.74,0.81,0.82,0.8,0.8,0.69,0.66,0.61,138.0,230.0,230.0,,1.71674176020123,0.8381496899294371,24.1857
2006-05,0.906,1.707,0.752,1.538,0.804,1.576,0.94,0.76,0.81,0.82,0.79,0.77,0.67,0.68,0.63,131.0,207.0,244.0,,1.71349613222202,0.8504169379330491,24.0262
2006-06,0.965,1.792,0.793,1.589,0.839,1.632,0.96,0.77,0.83,0.84,0.81,0.82,0.7,0.72,0.65,138.0,191.0,255.0,,1.764760108454885,0.8775135966169325,23.9095
2006-07,1.066,1.936,0.886,1.749,0.937,1.779,1.07,0.89,0.86,0.92,0.89,0.89,0.78,0.75,0.71,145.0,213.0,268.0,,1.900630411256036,0.9209500269400438,23.9738
2006-08,1.096,1.986,0.926,1.816,0.984,1.853,1.19,1.0,0.97,1.08,0.97,0.92,0.87,0.8,0.77,165.0,262.0,304.0,,2.0011267672696174,0.979821611446404,24.0136
2006-09,1.065,1.93,0.912,1.777,0.965,1.832,1.07,0.86,0.89,1.02,0.93,0.91,0.83,0.81,0.74,155.0,232.0,288.0,,1.964312435323964,0.916560566519976,23.9738
2006-10,1.065,1.935,0.915,1.786,0.967,1.826,1.14,0.88,0.93,1.08,1.01,0.96,0.84,0.82,0.8,163.0,216.0,268.0,,1.9423863179399128,0.9135990017878828,23.9143
2006-11,1.031,1.904,0.89,1.763,0.94,1.797,1.2,0.89,1.03,1.08,1.05,0.91,0.87,0.83,0.81,175.0,226.0,284.0,,1.94455089431692,0.9166306075703828,24.116
2006-12,0.982,1.833,0.848,1.694,0.903,1.74,1.11,0.86,0.99,1.02,0.92,0.85,0.81,0.79,0.78,181.0,236.0,313.0,,1.8653874004191455,0.936731107557702,24.4675
2007-01,0.997,1.856,0.855,1.709,0.894,1.727,,,,,,,,,,,,,625.0,1.857780439632775,0.9220618433331564,24.4727
2007-02,1.004,1.885,0.852,1.715,0.903,1.762,1.34,1.0,1.08,1.13,1.04,1.01,0.92,0.85,0.81,208.0,284.0,332.0,626.0,1.8902401144975625,0.9747190569529848,24.35
2007-03,1.05,1.957,0.872,1.758,0.954,1.848,1.39,1.16,1.12,1.21,1.11,1.0,1.0,0.93,0.85,219.0,286.0,353.0,634.0,1.948869897499814,0.9758570994385736,24.3545
2007-04,1.073,2.006,0.892,1.797,0.951,1.853,1.31,1.04,1.18,1.13,1.09,1.06,0.94,0.92,0.85,203.0,288.0,350.0,648.0,2.012131078534928,0.984890868350286,24.1267
2007-05,1.07,2.015,0.897,1.812,0.955,1.87,1.27,0.98,1.05,1.1,0.99,0.95,0.89,0.8,0.79,230.0,300.0,357.0,665.0,2.032915538222155,0.9890610856785949,24.0333
2007-06,1.078,2.026,0.894,1.813,0.961,1.868,1.25,0.94,1.04,1.15,0.99,0.97,0.9,0.87,0.79,195.0,324.0,350.0,678.0,2.037383562827148,0.9977044068158044,23.9525
2007-07,1.156,2.147,0.952,1.914,1.021,1.961,,,,,,,,,,,,,689.0,2.1187880762743574,1.03296274281513,23.8286
2007-08,1.197,2.202,0.993,1.972,1.086,2.063,1.4,1.12,1.2,1.19,1.11,1.03,1.03,0.96,0.86,219.0,280.0,347.0,695.0,2.21249341524985,1.056279905468585,23.5913
2007-09,1.253,2.264,1.049,2.044,1.142,2.145,1.49,1.26,1.36,1.36,1.25,1.17,1.15,1.08,0.98,243.0,360.0,387.0,703.0,2.251752168281228,1.037235801596242,23.1288
2007-10,1.251,2.273,1.061,2.062,1.166,2.193,1.47,1.18,1.23,1.29,1.18,1.19,1.11,1.04,1.0,240.0,342.0,402.0,724.0,2.3229056467031177,1.0149802593903108,22.231
2007-11,1.162,2.15,0.985,1.951,1.076,2.03,1.4,1.12,1.23,1.19,1.13,1.05,1.07,1.07,0.94,224.0,365.0,370.0,740.0,2.2145882975901774,0.9487337678894564,21.9357
2007-12,1.115,2.098,0.943,1.91,1.027,1.975,1.24,1.0,1.09,1.3,1.08,0.96,0.97,0.86,0.88,214.0,326.0,384.0,747.0,2.130705536899296,0.8585326437826263,21.6671
2008-01,1.115,2.104,0.944,1.919,1.033,1.994,,,,,,,,,,,,,763.0,2.1129960351335724,0.8486724952696907,21.2136
2008-02,1.226,2.307,1.036,2.086,1.118,2.148,1.61,1.19,1.24,1.2,1.18,0.97,1.13,1.13,1.33,234.0,306.0,402.0,810.0,2.2244640051303226,0.8354692999859803,20.9868
2008-03,1.315,2.462,1.093,2.217,1.184,2.289,1.61,1.24,1.29,1.33,1.21,1.18,1.08,1.04,1.0,248.0,367.0,406.0,852.0,2.42579824332187,0.8432619428301035,20.6906
2008-04,1.343,2.562,1.113,2.277,1.197,2.344,1.4,1.09,1.18,1.18,1.13,1.14,1.02,0.93,0.92,219.0,358.0,380.0,927.0,2.5569728004097176,0.794768852192277,19.95
2008-05,1.332,2.564,1.096,2.274,1.175,2.35,1.28,0.96,1.04,1.13,1.14,1.08,0.89,0.84,0.88,213.0,330.0,350.0,997.0,2.589376395831076,0.7234160104649494,19.8952
2008-06,1.503,2.824,1.187,2.45,1.276,2.545,,,,,,,,,,,,,1035.0,2.744342314041745,0.749886821104523,19.4825
2008-07,1.75,3.229,1.373,2.782,1.505,2.926,1.64,1.23,1.34,1.55,1.57,1.49,1.22,1.23,1.12,246.0,390.0,424.0,1084.0,3.141416664999015,0.8360094359685173,19.2591
2008-08,2.006,3.659,1.584,3.141,1.721,3.29,1.84,1.43,1.56,1.79,1.8,1.67,1.37,1.41,1.2,227.0,353.0,459.0,1107.0,3.55126543769281,0.8967948136858951,19.2368
2008-09,1.906,3.487,1.529,3.015,1.682,3.234,1.86,1.29,1.4,1.73,1.63,1.56,1.26,1.21,1.11,221.0,317.0,420.0,1110.0,3.61155558424485,0.8584707484764708,20.4119
2008-10,1.497,2.747,1.211,2.356,1.355,2.653,1.37,1.02,1.18,1.25,1.28,1.15,0.92,0.95,0.86,193.0,280.0,355.0,1091.0,3.11195372525276,0.8290564465976793,22.3739
2008-11,1.089,2.039,0.847,1.698,0.925,1.842,1.06,0.79,0.87,0.98,0.95,0.93,0.72,0.68,0.72,161.0,208.0,300.0,967.0,2.2681232214816043,0.7437420689211963,23.6962
2008-12,0.963,1.826,0.734,1.494,0.811,1.608,0.95,0.65,0.71,0.81,0.82,0.77,0.62,0.6,0.57,120.0,202.0,195.0,846.0,1.87009312318703,0.7636333739216462,24.4295
2009-01,1.013,1.929,0.761,1.556,0.849,1.662,,,,,,,,,,,,,738.0,1.910977323350864,0.8058965695825485,23.3163
2009-02,1.06,1.987,0.808,1.63,0.915,1.781,1.08,0.88,0.89,0.89,0.84,0.89,0.7,0.68,0.6,139.0,231.0,261.0,707.0,1.987209280876715,0.8120438927600825,23.2597
2009-03,1.124,2.089,0.905,1.828,1.002,1.926,1.18,0.92,0.94,1.03,1.01,0.97,0.83,0.86,0.79,153.0,260.0,286.0,705.0,2.102117137449965,0.850295930853099,23.9568
2009-04,1.086,2.048,0.875,1.795,0.957,1.896,1.08,0.75,0.79,0.96,0.9,0.91,0.69,0.66,0.66,144.0,222.0,291.0,745.0,2.09002653275694,0.8185555702717038,23.9941
2009-05,1.05,2.007,0.818,1.723,0.904,1.813,1.15,0.8,0.84,1.02,1.0,1.04,0.77,0.8,0.67,152.0,253.0,276.0,764.0,2.023078166305754,0.8072921142532341,23.7053
2009-06,1.121,2.118,0.878,1.823,0.964,1.917,1.14,0.78,0.87,1.06,1.03,0.97,0.75,0.76,0.68,155.0,242.0,286.0,759.0,2.083603062935845,0.8617771848354112,23.375
2009-07,1.168,2.18,0.935,1.887,1.015,1.983,1.38,1.08,1.07,1.13,1.06,1.05,0.9,0.84,0.72,198.0,222.0,295.0,768.0,2.155418547198615,0.8561232912988598,23.3932
2009-08,1.215,2.244,0.982,1.936,1.071,2.051,1.32,0.96,1.01,1.18,1.09,1.03,0.93,0.88,0.77,189.0,304.0,304.0,791.0,2.228410487875564,0.904516905840795,22.8625
2009-09,1.21,2.228,0.997,1.952,1.092,2.087,1.31,1.0,0.94,1.19,1.17,1.1,0.95,0.94,0.78,157.0,274.0,298.0,790.0,2.2292703103974474,0.8981579528644628,21.9227
2009-10,1.221,2.255,1.022,2.014,1.107,2.103,1.3,0.96,0.99,1.22,1.19,1.11,0.91,0.89,0.87,170.0,247.0,325.0,798.0,2.247466472983918,0.9369416079620912,20.7905
2009-11,1.19,2.222,0.989,1.979,1.08,2.091,1.29,0.89,1.02,1.16,1.12,1.14,1.16,1.12,0.84,199.0,300.0,329.0,803.0,2.2382111326848824,0.8692254350831478,20.4562
2009-12,1.179,2.222,0.978,1.987,1.056,2.059,1.39,1.04,1.18,1.28,1.23,1.18,1.03,1.02,0.94,224.0,321.0,352.0,793.0,2.208975847428175,0.8353531911347047,19.7136
2010-01,1.242,2.349,1.048,2.128,1.122,2.18,,,,,,,,,,,,,815.0,2.301063063117012,0.9274323833601784,19.5778
2010-02,1.309,2.482,1.103,2.255,1.168,2.295,1.68,1.38,1.43,1.52,1.38,1.31,1.24,1.21,1.05,269.0,362.0,419.0,839.0,2.441191895523525,0.915663029683009,19.7706
2010-03,1.339,2.559,1.13,2.326,1.197,2.368,1.69,1.34,1.4,1.43,1.33,1.24,1.19,1.18,1.02,277.0,345.0,405.0,861.0,2.5570734341853174,0.9047729049835852,19.6083
2010-04,1.353,2.622,1.136,2.374,1.203,2.422,1.82,1.36,1.45,1.46,1.4,1.26,1.22,1.24,1.08,281.0,383.0,479.0,892.0,2.5757446427703723,0.8945441039441033,19.3417
